v 0.019075 0.152132 0.497325
v -0.038380 0.209586 0.497325
v -0.061544 0.212564 0.498913
v -0.061544 0.179414 0.501522
v -0.026998 0.144868 0.501522
v 0.020008 0.144868 0.497823
v -0.089453 0.243373 0.494292
v -0.099161 0.248861 0.493096
v -0.135261 0.212761 0.493096
v -0.098448 0.179414 0.498618
v -0.026998 0.091592 0.497329
v -0.096034 0.160628 0.497329
v 0.046204 0.121138 0.493894
v -0.018329 0.056605 0.493894
v 0.081331 0.104412 0.487124
v 0.079326 0.134647 0.484598
v 0.042791 0.222851 0.484598
v 0.038669 0.221108 0.485761
v 0.007054 0.222493 0.489708
v -0.034570 0.239734 0.489708
v -0.203768 0.290834 0.473959
v -0.120758 0.267253 0.487875
v -0.130315 0.278801 0.484152
v -0.198866 0.319510 0.467562
v -0.222609 0.309675 0.467562
v -0.188837 0.238273 0.482771
v -0.200431 0.238273 0.479987
v -0.245636 0.319413 0.461066
v -0.265078 0.272476 0.461066
v -0.246154 0.256817 0.467166
v -0.125421 0.057181 0.479987
v -0.018329 0.038586 0.491541
v -0.123300 0.008766 0.473943
v -0.222301 -0.225329 0.407897
v -0.211785 -0.252688 0.402374
v 0.180268 -0.415082 0.402374
v 0.180268 -0.378476 0.411163
v 0.207428 -0.482048 0.383596
v 0.258613 -0.460847 0.383596
v 0.266949 -0.439158 0.387974
v 0.249618 -0.398176 0.399536
v 0.254737 -0.281326 0.414124
v 0.177109 -0.008065 0.459935
v 0.305262 -0.159348 0.414124
v 0.308105 -0.116465 0.417706
v 0.313656 -0.116465 0.415406
v 0.206526 0.283348 0.415406
v 0.121976 0.249693 0.454164
v 0.066960 0.247020 0.473079
v 0.231911 0.314412 0.396898
v 0.194432 0.351891 0.396898
v 0.066995 0.247751 0.472827
v -0.005964 0.250339 0.482140
v -0.107512 0.277549 0.482140
v -0.218094 0.337742 0.458733
v -0.260583 0.387569 0.433379
v -0.289908 0.379711 0.433379
v -0.282742 0.361708 0.441631
v -0.282477 0.356255 0.443506
v -0.316181 0.401181 0.417725
v -0.331324 0.386038 0.417725
v -0.310103 0.360070 0.433197
v -0.303026 0.357253 0.436441
v -0.272439 0.274744 0.458268
v -0.329192 0.288828 0.433197
v -0.329965 0.274744 0.434440
v -0.334753 0.270661 0.432004
v -0.329299 0.171352 0.423240
v -0.307709 0.090774 0.423240
v -0.296620 -0.221825 0.383338
v -0.289409 -0.228590 0.384824
v -0.275257 -0.305924 0.364108
v -0.217193 -0.363987 0.364108
v -0.208441 -0.406372 0.351045
v 0.004663 -0.633566 0.304224
v 0.053546 -0.635300 0.310464
v 0.187599 -0.585604 0.345927
v 0.207428 -0.521228 0.370391
v 0.133441 -0.656707 0.310464
v 0.140150 -0.657076 0.311056
v 0.173174 -0.618349 0.330762
v 0.187599 -0.590740 0.343799
v 0.223573 -0.581101 0.343799
v 0.247619 -0.536127 0.359759
v 0.255521 -0.527703 0.361495
v 0.260654 -0.502846 0.369156
v 0.299069 -0.464431 0.369156
v 0.303370 -0.440928 0.375452
v 0.351228 -0.396038 0.365590
v 0.356092 -0.387618 0.365125
v 0.359044 -0.304424 0.375745
v 0.387306 -0.198948 0.375745
v 0.389426 -0.160337 0.379152
v 0.376459 -0.149279 0.385751
v 0.485455 -0.160337 0.320305
v 0.533631 -0.128981 0.286961
v 0.619019 -0.048868 0.224870
v 0.641813 -0.010805 0.206262
v 0.638301 0.052529 0.200694
v 0.592476 0.282907 0.200694
v 0.557008 0.306769 0.219520
v 0.496925 0.365531 0.243865
v 0.444286 0.384233 0.270016
v 0.338941 0.385681 0.327645
v 0.417337 0.424565 0.270016
v 0.401311 0.430200 0.276786
v 0.367854 0.416365 0.300362
v 0.339181 0.387692 0.326771
v 0.230150 0.374710 0.374162
v 0.197207 0.356058 0.394202
v 0.324990 0.445006 0.300362
v 0.313406 0.446937 0.303569
v 0.101613 0.360342 0.405913
v -0.175142 0.415392 0.405913
v -0.262743 0.420250 0.413615
v -0.262743 0.396688 0.428053
v -0.279719 0.438343 0.400458
v -0.331282 0.428087 0.400458
v -0.330122 0.423363 0.403494
v -0.330138 0.422141 0.404162
v -0.360019 0.453017 0.376092
v -0.374830 0.443121 0.376092
v -0.357056 0.425346 0.392463
v -0.354188 0.401263 0.402930
v -0.379593 0.445090 0.372735
v -0.392535 0.425722 0.372735
v -0.371115 0.401031 0.393671
v -0.371369 0.395362 0.394365
v -0.396173 0.270661 0.394365
v -0.402192 0.266744 0.390200
v -0.511989 0.163729 0.310359
v -0.536857 0.113457 0.288992
v -0.528453 -0.038096 0.275669
v -0.504089 -0.160581 0.275669
v -0.469835 -0.183626 0.293850
v -0.452632 -0.200451 0.300821
v -0.396328 -0.220455 0.328793
v -0.284931 -0.387173 0.328793
v -0.282217 -0.402397 0.323934
v -0.270816 -0.413799 0.323934
v -0.211404 -0.582784 0.252551
v -0.008379 -0.718441 0.252551
v 0.005662 -0.706260 0.264457
v 0.008011 -0.706365 0.264744
v 0.070074 -0.718710 0.264744
v 0.079007 -0.719206 0.265530
v 0.100225 -0.706499 0.275903
v 0.130519 -0.674210 0.299382
v 0.140150 -0.659413 0.309624
v 0.178473 -0.651790 0.309624
v 0.180638 -0.649536 0.310741
v 0.195637 -0.627243 0.322574
v 0.215634 -0.606796 0.330859
v 0.223525 -0.584585 0.341893
v 0.256912 -0.562277 0.341893
v 0.268523 -0.529251 0.355844
v 0.298531 -0.499243 0.355844
v 0.301339 -0.483490 0.360872
v 0.348387 -0.413077 0.360872
v 0.426038 -0.319212 0.336785
v 0.432036 -0.311932 0.334562
v 0.443108 -0.301298 0.329073
v 0.463496 -0.270736 0.320305
v 0.652461 -0.002048 0.195984
v 0.700548 0.050583 0.147794
v 0.705397 0.060634 0.142293
v 0.702930 0.102044 0.138798
v 0.689752 0.185242 0.138798
v 0.687621 0.223278 0.134477
v 0.660215 0.253115 0.151548
v 0.604305 0.282320 0.191382
v 0.558409 0.372396 0.191382
v 0.502485 0.402073 0.224337
v 0.488688 0.416507 0.227042
v 0.464979 0.424565 0.238979
v 0.428813 0.460732 0.238979
v 0.412304 0.466095 0.246240
v 0.405214 0.462615 0.253126
v 0.401311 0.456620 0.259575
v 0.323710 0.504143 0.253126
v 0.310448 0.506513 0.256670
v 0.301534 0.514701 0.251569
v 0.108860 0.525497 0.273457
v -0.030462 0.547563 0.273457
v -0.215670 0.558597 0.289087
v -0.220744 0.556150 0.291864
v -0.276965 0.504783 0.343341
v -0.280911 0.499984 0.347973
v -0.280911 0.444273 0.395555
v -0.366658 0.486403 0.347973
v -0.365061 0.476897 0.356308
v -0.365702 0.463983 0.366475
v -0.375423 0.493239 0.338845
v -0.402754 0.479313 0.338845
v -0.395751 0.468555 0.350416
v -0.395751 0.461248 0.355176
v -0.416624 0.486121 0.325375
v -0.431501 0.471244 0.325375
v -0.416146 0.461248 0.341890
v -0.412298 0.435964 0.355402
v -0.437412 0.471999 0.320290
v -0.456902 0.433749 0.320290
v -0.465248 0.429389 0.314343
v -0.467991 0.428498 0.312121
v -0.471542 0.425523 0.309490
v -0.511376 0.174019 0.309490
v -0.567161 0.080288 0.258623
v -0.560907 -0.024694 0.249763
v -0.549987 -0.093641 0.249763
v -0.546374 -0.158121 0.242438
v -0.545610 -0.158519 0.242982
v -0.509720 -0.228959 0.242982
v -0.460911 -0.254860 0.271744
v -0.319886 -0.402397 0.299394
v -0.280760 -0.522827 0.246428
v -0.211404 -0.592183 0.246428
v -0.157323 -0.751299 0.166312
v -0.157151 -0.751463 0.166280
v -0.136084 -0.755380 0.172898
v -0.018227 -0.737445 0.235884
v -0.085884 -0.780958 0.172898
v -0.066572 -0.784409 0.178058
v -0.054799 -0.781185 0.185507
v -0.017500 -0.752094 0.224352
v -0.016220 -0.752165 0.224498
v 0.017711 -0.757540 0.224498
v 0.023849 -0.757905 0.225016
v 0.027767 -0.756297 0.226919
v 0.050587 -0.745288 0.239409
v 0.078620 -0.719676 0.265076
v 0.132810 -0.701338 0.275903
v 0.141064 -0.694689 0.280465
v 0.151431 -0.682318 0.289629
v 0.172761 -0.662726 0.301832
v 0.217560 -0.630723 0.310741
v 0.229165 -0.608855 0.323628
v 0.250514 -0.588449 0.327629
v 0.256912 -0.569625 0.337107
v 0.296885 -0.529651 0.337107
v 0.306764 -0.499243 0.350480
v 0.353982 -0.449845 0.341222
v 0.361513 -0.445849 0.336785
v 0.551460 -0.174969 0.265513
v 0.561395 -0.166644 0.258153
v 0.609903 -0.106420 0.224870
v 0.716450 0.072605 0.127505
v 0.743399 0.109360 0.090286
v 0.741933 0.132112 0.088497
v 0.734270 0.190314 0.088497
v 0.733031 0.209152 0.086560
v 0.730089 0.212931 0.089162
v 0.719730 0.220590 0.099313
v 0.693621 0.283623 0.099313
v 0.667734 0.302830 0.119655
v 0.634517 0.341525 0.132763
v 0.580012 0.370528 0.171333
v 0.536189 0.427639 0.171333
v 0.488688 0.452048 0.199933
v 0.484601 0.456134 0.199933
v 0.471747 0.460732 0.206231
v 0.417829 0.502104 0.206231
v 0.408928 0.505125 0.210018
v 0.397136 0.515248 0.206023
v 0.395143 0.517934 0.203913
v 0.297892 0.558217 0.203913
v 0.297197 0.559157 0.202991
v 0.254633 0.592300 0.173688
v 0.120405 0.601129 0.187485
v 0.013841 0.615158 0.187485
v -0.127909 0.624296 0.198636
v -0.208561 0.565162 0.280305
v -0.367298 0.536855 0.291864
v -0.373266 0.536463 0.291251
v -0.374271 0.535103 0.292584
v -0.377396 0.497766 0.333474
v -0.425955 0.513695 0.292584
v -0.421515 0.504439 0.305171
v -0.422450 0.493626 0.315206
v -0.433772 0.517013 0.283322
v -0.454274 0.501281 0.283322
v -0.446619 0.493626 0.296771
v -0.446619 0.479147 0.307815
v -0.462225 0.502683 0.274349
v -0.480328 0.479091 0.274349
v -0.475277 0.476668 0.281219
v -0.488427 0.477980 0.265683
v -0.511542 0.422175 0.265683
v -0.525465 0.411879 0.252040
v -0.552615 0.377012 0.228036
v -0.557434 0.303742 0.235567
v -0.575913 0.163386 0.235567
v -0.581270 0.080288 0.242104
v -0.595586 0.060762 0.222332
v -0.589253 -0.037479 0.214604
v -0.582813 -0.086394 0.214604
v -0.577841 -0.161995 0.206833
v -0.558897 -0.163580 0.227579
v -0.585962 -0.175066 0.191477
v -0.582615 -0.192219 0.187212
v -0.569243 -0.224502 0.187212
v -0.568022 -0.223917 0.188873
v -0.583549 -0.258200 0.147288
v -0.583688 -0.267794 0.139833
v -0.542457 -0.389280 0.088153
v -0.297943 -0.707938 0.088153
v -0.280760 -0.716768 0.098499
v -0.254331 -0.743197 0.098499
v -0.231678 -0.751299 0.109597
v -0.178432 -0.792156 0.109597
v -0.171758 -0.794421 0.112436
v -0.154085 -0.786918 0.133375
v -0.141850 -0.789423 0.136996
v -0.117906 -0.799340 0.136996
v -0.103247 -0.802200 0.140640
v -0.091987 -0.800200 0.148200
v -0.049811 -0.781513 0.186020
v -0.031176 -0.783967 0.186020
v -0.023899 -0.784436 0.186592
v -0.000986 -0.776114 0.199868
v 0.081317 -0.741242 0.239409
v 0.096145 -0.732115 0.247810
v 0.100954 -0.727606 0.252348
v 0.130260 -0.704786 0.272524
v 0.178537 -0.679168 0.280465
v 0.188922 -0.665170 0.291464
v 0.212107 -0.645267 0.299318
v 0.217117 -0.635852 0.305981
v 0.263189 -0.600500 0.305981
v 0.269382 -0.588449 0.313237
v 0.291719 -0.566111 0.313237
v 0.296885 -0.551667 0.320314
v 0.379260 -0.444314 0.320314
v 0.380550 -0.443628 0.319401
v 0.452039 -0.360350 0.291190
v 0.480594 -0.339164 0.268751
v 0.489618 -0.329705 0.262958
v 0.501156 -0.312074 0.258153
v 0.614586 -0.102958 0.220282
v 0.665207 -0.037948 0.175526
v 0.682405 -0.019606 0.158217
v 0.693729 -0.001208 0.147794
v 0.746180 0.109360 0.085749
v 0.754092 0.121483 0.070609
v 0.766112 0.143786 0.046893
v 0.765571 0.151637 0.046332
v 0.760731 0.194595 0.046332
v 0.759915 0.205724 0.045319
v 0.760107 0.206174 0.044759
v 0.742653 0.256053 0.044759
v 0.736286 0.262557 0.051328
v 0.736071 0.262652 0.051621
