v -27.519979 29.915993 23.998501
v -23.948734 30.036865 25.394608
v -21.584459 31.034960 24.825346
v -19.359327 29.989828 25.428108
v -16.178198 29.374628 25.855703
v -14.373194 30.736713 24.780918
v -12.241559 28.827171 26.315485
v -11.744529 31.596478 24.137104
v -8.391099 29.456184 25.953142
v -8.048541 32.037052 23.992422
v -4.579500 30.628147 25.543415
v -2.300740 32.501900 24.910145
v -1.988785 29.740528 26.956116
v 0.151414 32.620743 25.651621
v 2.729310 31.681334 27.105148
v 3.609236 34.829170 25.876879
v 5.996869 33.138077 27.604687
v 9.349859 35.691624 27.868134
v 13.356522 34.678001 30.233875
v 13.762486 37.631027 28.915754
v 16.220577 36.508656 30.524643
v 19.835409 38.327774 31.245068
v 22.714537 38.963085 31.880531
v 26.546768 37.680790 32.246765
v 29.880505 37.914387 31.821329
v 33.677628 36.598526 31.974800
v 33.764263 39.303886 30.643608
v 36.290211 37.100700 29.464695
v 8.277451 30.998474 30.140076
v 19.449144 35.116600 32.844147
v -26.256632 28.101458 26.158611
v -22.086987 28.403502 26.492992
v 1.767527 29.763187 28.159927
v 37.079979 33.842690 31.150116
v 15.844843 33.789898 32.060814
v 24.043535 36.509441 33.357018
v -29.251852 26.688076 25.938255
v 5.336503 30.360500 29.011322
v 10.959715 32.451138 30.687347
v 34.787193 33.504688 32.642975
v -6.123248 27.360462 27.883923
v -19.457521 27.979240 27.057337
v 27.199863 34.312866 34.180904
v 30.447073 33.304157 33.961460
v 14.055522 31.504704 33.023705
v 21.858419 33.098804 34.885582
v 24.845362 33.144035 35.523811
v 3.204472 27.861313 30.776951
v -14.514552 26.545378 27.981983
v -17.909126 26.344650 28.513021
v 17.992058 31.771164 34.683189
v 37.376770 30.659719 32.315933
v -3.669817 26.732021 29.167183
v -1.148178 26.755810 30.014317
v 34.049213 30.747887 33.446449
v -23.514839 25.975657 28.168936
v -26.367382 24.550869 28.501923
v -12.073565 25.924702 28.336874
v -8.759178 25.397957 29.143745
v 6.526509 27.620590 32.531307
v -20.358246 25.579947 29.386093
v 30.993896 30.260254 35.137062
v -31.940519 25.545790 25.467686
v -29.368513 22.747534 28.112423
v 9.642874 27.933086 33.556683
v 12.851880 29.421598 33.895401
v 28.119366 31.429127 36.127419
v 15.470598 29.823452 34.891071
v 36.556980 27.514370 33.521442
v 39.903931 29.000917 31.283733
v -15.591027 23.859486 30.434938
v -5.768909 25.093830 30.113737
v 22.080034 29.642443 37.703773
v 34.121990 26.898556 35.106617
v -23.571960 23.773888 30.387388
v -10.865120 23.083073 30.740114
v 19.070131 28.726383 37.361870
v 26.016396 30.403173 37.457413
v 0.123849 25.241007 32.046524
v -18.169537 24.066807 30.803555
v 3.867596 26.023552 33.192005
v -3.964665 23.615875 32.106148
v 38.997391 25.179808 33.790367
v -32.408089 21.238417 26.088295
v -6.753366 22.855289 31.867352
v 14.309551 27.153172 36.372330
v 29.352722 28.353550 37.461983
v 31.420668 26.362770 37.810524
v 25.851034 27.991013 38.933662
v 1.376935 23.321106 34.169952
v 10.317913 25.505112 36.225723
v -20.575075 23.292412 31.756710
v 6.325831 25.208511 34.858467
v -27.321022 21.164862 30.268143
v 36.113762 24.068861 35.710964
v -30.173771 18.756666 28.001728
v -12.734579 21.051182 32.537067
v -1.575227 22.395844 33.920731
v 18.333088 26.043922 39.117458
v 22.919727 26.374557 39.687737
v 12.873120 25.204029 37.576931
v -22.539989 21.568363 32.768528
v -18.089605 22.049082 32.600716
v 27.833847 25.824490 39.963379
v 39.033779 21.857988 33.466721
v -24.476276 19.397923 32.753487
v -9.304645 20.817398 32.851936
v 7.986357 23.014320 37.496815
v -16.471561 20.180872 33.894424
v -20.472372 19.948826 34.336052
v -32.831902 17.082499 25.730288
v 14.317649 23.500546 39.763599
v 34.353493 23.406418 38.178093
v 11.039209 23.280401 38.615463
v 4.015513 21.966934 36.433708
v -27.484873 17.401905 30.593313
v -5.332115 20.689276 34.012833
v 32.346748 23.652084 39.950256
v 21.350594 24.426189 40.809715
v 25.174889 24.842167 40.691265
v 29.991549 24.082230 40.754868
v -28.990740 15.321141 29.163132
v 36.261108 21.533947 36.481377
v -10.525171 18.953804 34.533085
v 18.674559 23.227617 41.234634
v 36.999512 19.322485 35.080215
v -7.735041 19.313778 34.450272
v 39.439346 19.134676 32.402641
v -1.286274 18.752798 36.687607
v 1.840105 19.360886 37.381706
v 5.751234 20.955902 38.062523
v 28.798014 22.152546 42.012955
v 37.702671 16.991905 34.291389
v -12.802639 18.030088 35.413742
v 24.839758 22.405689 42.137573
v -30.665585 14.014174 27.674004
v -19.139101 17.718138 36.041908
v 11.928456 21.109489 40.494907
v 32.143280 20.268723 41.736649
v 34.725910 19.718082 39.214687
v 14.355618 20.423985 41.829517
v -4.958399 18.637287 35.721771
v 9.068649 19.963511 39.496784
v -15.708702 18.222984 35.536633
v -25.068426 14.923841 32.577236
v -22.127769 16.358484 35.087631
v 16.707281 21.555212 42.015991
v 21.002344 20.898926 42.939522
v -8.058234 17.236868 36.376373
v 36.035591 17.649357 36.978077
v 6.576854 17.836079 39.367466
v 27.774132 19.169643 43.390335
v 39.704693 15.418293 32.805695
v -4.286233 16.491386 37.595413
v 30.075394 17.132917 43.377220
v -16.616879 16.305246 37.164585
v 12.859225 18.216988 41.748863
v 34.858353 16.744984 39.328907
v -10.966787 15.151512 38.241325
v 24.874825 18.805662 43.941895
v -13.785458 15.742028 37.638893
v 17.475819 18.443985 43.578094
v 0.932095 16.059410 38.572357
v 33.243217 16.519217 41.359573
v 36.135368 14.915046 37.253677
v 4.265056 15.852968 39.223511
v -32.256466 12.446731 26.334827
v -29.770576 10.863115 28.448814
v 21.285168 17.183540 44.735840
v 37.730869 12.664473 35.667053
v -27.328514 11.584508 30.347492
v 10.139141 16.501410 40.917450
v -19.816303 13.972312 36.891003
v -22.838142 13.249037 34.516296
v -7.522917 14.860628 38.533455
v -5.401498 13.769287 39.435547
v 14.264011 15.370009 42.402924
v 34.351795 14.070528 40.162922
v -15.955792 13.927974 38.746040
v -1.631213 13.342932 39.335983
v 2.389532 13.536322 39.215714
v 8.222632 14.155101 40.173874
v -25.403702 11.403776 31.928814
v 17.809216 15.691956 44.151711
v 11.083470 13.878198 40.926037
v 26.656334 14.968933 45.096550
v 39.717609 11.403782 33.943874
v 32.084129 14.206708 42.283585
v 5.138126 12.538813 39.448357
v -9.474143 12.534887 40.005119
v 35.725334 12.647701 38.501404
v 22.893660 14.672212 45.784805
v -13.239728 12.589041 39.727158
v -20.273224 11.274746 36.382835
v -32.085262 8.554904 26.425709
v 19.084835 13.192255 44.553856
v -23.441269 10.179732 33.637032
v 29.383108 13.237310 44.372723
v 15.831703 12.213495 42.691055
v -26.047333 8.470796 30.588707
v 13.374065 11.682212 41.313332
v 32.882309 10.564182 41.329468
v -6.826556 10.811632 40.997135
v -2.776596 11.172430 40.288895
v 37.791935 9.771671 36.139065
v 22.206627 10.505539 45.686699
v -16.697495 11.148590 38.614258
v 0.756340 10.495718 39.599743
v 30.017534 10.212538 44.129734
v 35.787685 9.254470 38.165295
v 9.671345 10.600307 39.880802
v 26.308399 11.475040 46.018494
v -30.019070 6.885822 27.165173
v -27.093874 6.308810 28.776459
v -12.939057 9.125696 40.065262
v 39.610909 8.752578 34.185112
v 3.052382 9.100975 39.196472
v -20.850706 7.379592 35.035591
v 5.546155 8.738768 39.076160
v -10.345051 9.818562 40.876404
v -16.956665 7.493055 37.852345
v -1.415765 8.502253 40.637791
v -24.229120 6.539121 31.444382
v 16.164471 8.148302 42.316765
v 33.817459 8.470016 40.141006
v 12.632743 8.696602 40.571831
v 19.606319 8.133525 44.300365
v 7.831065 6.659616 39.125801
v -4.827954 8.510495 41.712563
v 37.175301 6.324071 36.274746
v 39.454765 5.584150 33.231552
v -8.875638 7.345186 41.722343
v 26.144840 8.489121 46.162292
v -28.366539 3.847575 27.199245
v 1.505630 6.396669 39.794434
v -18.568655 5.260039 36.290565
v 10.853399 5.766946 39.807899
v 18.298161 5.854260 43.170872
v 28.675959 5.644258 44.980385
v 31.603544 6.296951 42.539627
v -32.134510 3.838358 25.497364
v 35.058048 4.301905 38.385166
v -2.947579 5.471628 41.631229
v -11.354293 5.614246 40.535408
v 13.680337 4.949650 40.891533
v -22.269979 4.539984 32.517876
v 22.774254 6.708521 45.450718
v -25.369293 3.169527 28.955238
v -6.158465 5.860408 42.366768
v 37.974785 2.448738 34.844093
v -13.468784 4.301354 39.039360
v -19.488892 2.716654 34.793743
v 32.962212 3.994379 40.796524
v 5.566738 4.232295 39.221832
v 21.878464 4.172314 44.642555
v -8.516264 4.758081 41.882095
v 24.961708 4.604686 45.331203
v -23.422207 2.731333 30.566055
v 8.066324 3.252581 39.451920
v -16.141361 3.362635 37.290916
v 1.507731 3.181760 39.953079
v -5.679590 3.297069 41.970959
v -10.406330 2.780684 40.476234
v 10.913317 2.755628 40.088722
v 16.226259 2.786179 41.919933
v 19.565628 2.985815 43.491634
v 31.077217 3.330605 42.765373
v -29.226158 0.288069 26.451752
v 33.569546 -0.078780 38.977665
v -2.623506 1.493974 41.205505
v 36.353264 0.539806 36.152748
v 7.548424 0.232840 39.042786
v 26.441618 1.203045 44.826031
v 3.254672 0.350536 39.600204
v 30.178230 1.151262 43.011986
v -21.706139 1.101741 31.988029
v 21.284578 0.867632 44.095860
v -25.939110 0.226769 28.258213
v 17.604723 -0.072327 42.439644
v 23.852116 1.710090 44.875732
v 39.808777 2.301463 32.521332
v 13.501018 1.348517 40.829174
v -13.174133 1.301369 38.530148
v -16.488136 0.539316 36.440575
v -19.017050 -0.376304 34.438194
v -11.117329 -0.782602 39.092018
v 0.768389 -0.792734 40.405655
v 40.594414 -0.791764 31.168243
v -22.712147 -1.188982 30.636051
v -7.651327 0.060742 41.109570
v 12.543238 -1.480450 39.736958
v 23.234058 -0.886399 44.627350
v -5.364039 -2.037780 41.217884
v -2.138060 -1.438591 41.193733
v 28.115816 -1.881089 43.634335
v 30.452053 -2.005265 41.669769
v 37.729240 -2.224761 34.235802
v 25.336777 -2.706827 44.358086
v 35.193504 -2.883063 36.487480
v -14.814899 -1.961989 36.952011
v 21.799385 -3.743122 43.705101
v 8.372849 -2.840995 37.961136
